

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 14:08:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1301  05CD  0A80               	incf	0,f
  1302                           
  1303                           ;SW.c: 53:         SWs_Info[index].sw_state = SW_RELEASED;
  1304  05CE  3003               	movlw	3
  1305  05CF  00F4               	movwf	??_SW_Init
  1306  05D0  0874               	movf	??_SW_Init,w
  1307  05D1  00F0               	movwf	___bmul@multiplicand
  1308  05D2  0875               	movf	SW_Init@index,w
  1309  05D3  120A  118A  24B3  120A  118A  	fcall	___bmul
  1310  05D8  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1311  05D9  0084               	movwf	4
  1312  05DA  1383               	bcf	3,7	;select IRP bank0
  1313  05DB  0180               	clrf	0
  1314  05DC                     l1021:	
  1315                           
  1316                           ;SW.c: 55:     }
  1317  05DC  3001               	movlw	1
  1318  05DD  00F4               	movwf	??_SW_Init
  1319  05DE  0874               	movf	??_SW_Init,w
  1320  05DF  07F5               	addwf	SW_Init@index,f
  1321  05E0                     l1023:	
  1322  05E0  3003               	movlw	3
  1323  05E1  0275               	subwf	SW_Init@index,w
  1324  05E2  1C03               	skipc
  1325  05E3  2DE5               	goto	u291
  1326  05E4  2DE6               	goto	u290
  1327  05E5                     u291:	
  1328  05E5  2DB0               	goto	l1019
  1329  05E6                     u290:	
  1330  05E6                     l38:	
  1331  05E6  0008               	return
  1332  05E7                     __end_of_SW_Init:	
  1333                           
  1334                           	psect	text3
  1335  0490                     __ptext3:	
  1336 ;; *************** function _SW_GetState *****************
  1337 ;; Defined at:
  1338 ;;		line 60 in file "SW.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  sw              1    wreg     enum E852
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  sw              1    5[COMMON] enum E852
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      enum E1038
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         1       0       0       0       0
  1354 ;;      Temps:          1       0       0       0       0
  1355 ;;      Totals:         2       0       0       0       0
  1356 ;;Total ram usage:        2 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    1
  1359 ;; This function calls:
  1360 ;;		___bmul
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _SW_GetState
  1368  0490                     _SW_GetState:	
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1372                           ;SW_GetState@sw stored from wreg
  1373  0490  00F5               	movwf	SW_GetState@sw
  1374  0491                     l1123:	
  1375                           
  1376                           ;SW.c: 60: tSW_State SW_GetState(tSW sw);SW.c: 61: {;SW.c: 64:     return SWs_Info[sw].s
      +                          w_state;
  1377  0491  3003               	movlw	3
  1378  0492  00F4               	movwf	??_SW_GetState
  1379  0493  0874               	movf	??_SW_GetState,w
  1380  0494  00F0               	movwf	___bmul@multiplicand
  1381  0495  0875               	movf	SW_GetState@sw,w
  1382  0496  120A  118A  24B3  120A  118A  	fcall	___bmul
  1383  049B  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1384  049C  0084               	movwf	4
  1385  049D  1383               	bcf	3,7	;select IRP bank0
  1386  049E  0800               	movf	0,w
  1387  049F                     l41:	
  1388  049F  0008               	return
  1389  04A0                     __end_of_SW_GetState:	
  1390                           
  1391                           	psect	text4
  1392  04B3                     __ptext4:	
  1393 ;; *************** function ___bmul *****************
  1394 ;; Defined at:
  1395 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  multiplier      1    wreg     unsigned char 
  1398 ;;  multiplicand    1    0[COMMON] unsigned char 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  multiplier      1    3[COMMON] unsigned char 
  1401 ;;  product         1    2[COMMON] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      unsigned char 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         1       0       0       0       0
  1412 ;;      Locals:         2       0       0       0       0
  1413 ;;      Temps:          1       0       0       0       0
  1414 ;;      Totals:         4       0       0       0       0
  1415 ;;Total ram usage:        4 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_SW_Init
  1421 ;;		_SW_GetState
  1422 ;;		_SW_Update
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function ___bmul
  1428  04B3                     ___bmul:	
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1432                           ;___bmul@multiplier stored from wreg
  1433  04B3  00F3               	movwf	___bmul@multiplier
  1434  04B4                     l991:	
  1435  04B4  01F2               	clrf	___bmul@product
  1436  04B5                     l993:	
  1437  04B5  1C73               	btfss	___bmul@multiplier,0
  1438  04B6  2CB8               	goto	u271
  1439  04B7  2CB9               	goto	u270
  1440  04B8                     u271:	
  1441  04B8  2CBD               	goto	l997
  1442  04B9                     u270:	
  1443  04B9                     l995:	
  1444  04B9  0870               	movf	___bmul@multiplicand,w
  1445  04BA  00F1               	movwf	??___bmul
  1446  04BB  0871               	movf	??___bmul,w
  1447  04BC  07F2               	addwf	___bmul@product,f
  1448  04BD                     l997:	
  1449  04BD  1003               	clrc
  1450  04BE  0DF0               	rlf	___bmul@multiplicand,f
  1451  04BF                     l999:	
  1452  04BF  1003               	clrc
  1453  04C0  0CF3               	rrf	___bmul@multiplier,f
  1454  04C1  0873               	movf	___bmul@multiplier,w
  1455  04C2  1D03               	btfss	3,2
  1456  04C3  2CC5               	goto	u281
  1457  04C4  2CC6               	goto	u280
  1458  04C5                     u281:	
  1459  04C5  2CB5               	goto	l993
  1460  04C6                     u280:	
  1461  04C6                     l1001:	
  1462  04C6  0872               	movf	___bmul@product,w
  1463  04C7                     l251:	
  1464  04C7  0008               	return
  1465  04C8                     __end_of___bmul:	
  1466                           
  1467                           	psect	text5
  1468  04EF                     __ptext5:	
  1469 ;; *************** function _SSD_Update *****************
  1470 ;; Defined at:
  1471 ;;		line 59 in file "SSD.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         0       0       0       0       0
  1487 ;;      Temps:          1       0       0       0       0
  1488 ;;      Totals:         1       0       0       0       0
  1489 ;;Total ram usage:        1 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    2
  1492 ;; This function calls:
  1493 ;;		_SSD_Out
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _SSD_Update
  1501  04EF                     _SSD_Update:	
  1502  04EF                     l1107:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _SSD_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1505                           
  1506                           
  1507                           ;SSD.c: 61:     static tWord SSD_counter = 0;;SSD.c: 65:     SSD_counter += (5);
  1508  04EF  3005               	movlw	5
  1509  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1510  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1511  04F2  07A9               	addwf	SSD_Update@SSD_counter,f
  1512  04F3  1803               	skipnc
  1513  04F4  0AAA               	incf	SSD_Update@SSD_counter+1,f
  1514  04F5  3000               	movlw	0
  1515  04F6  07AA               	addwf	SSD_Update@SSD_counter+1,f
  1516  04F7                     l1109:	
  1517                           
  1518                           ;SSD.c: 67:     if (SSD_counter != (5)){
  1519  04F7  3005               	movlw	5
  1520  04F8  0629               	xorwf	SSD_Update@SSD_counter,w
  1521  04F9  042A               	iorwf	SSD_Update@SSD_counter+1,w
  1522  04FA  1903               	btfsc	3,2
  1523  04FB  2CFD               	goto	u421
  1524  04FC  2CFE               	goto	u420
  1525  04FD                     u421:	
  1526  04FD  2CFF               	goto	l1113
  1527  04FE                     u420:	
  1528  04FE  2D1B               	goto	l101
  1529  04FF                     l1113:	
  1530                           
  1531                           ;SSD.c: 71:     SSD_counter = 0;
  1532  04FF  01A9               	clrf	SSD_Update@SSD_counter
  1533  0500  01AA               	clrf	SSD_Update@SSD_counter+1
  1534  0501                     l1115:	
  1535                           
  1536                           ;SSD.c: 74:     SSD_Out(SSD_current, SSD_Values[SSD_current]);
  1537  0501  087D               	movf	_SSD_current,w
  1538  0502  3E2F               	addlw	(low (_SSD_Values| 0))& (0+255)
  1539  0503  0084               	movwf	4
  1540  0504  1383               	bcf	3,7	;select IRP bank0
  1541  0505  0800               	movf	0,w
  1542  0506  00F6               	movwf	??_SSD_Update
  1543  0507  0876               	movf	??_SSD_Update,w
  1544  0508  00F4               	movwf	SSD_Out@ssd_symbol
  1545  0509  087D               	movf	_SSD_current,w
  1546  050A  120A  118A  24C8  120A  118A  	fcall	_SSD_Out
  1547  050F                     l1117:	
  1548                           
  1549                           ;SSD.c: 76:     if (SSD_current == SSD_THIRD)
  1550  050F  3002               	movlw	2
  1551  0510  067D               	xorwf	_SSD_current,w
  1552  0511  1D03               	btfss	3,2
  1553  0512  2D14               	goto	u431
  1554  0513  2D15               	goto	u430
  1555  0514                     u431:	
  1556  0514  2D17               	goto	l1121
  1557  0515                     u430:	
  1558  0515                     l1119:	
  1559                           
  1560                           ;SSD.c: 77:     {;SSD.c: 78:         SSD_current = SSD_FIRST;
  1561  0515  01FD               	clrf	_SSD_current
  1562                           
  1563                           ;SSD.c: 79:     } else
  1564  0516  2D1B               	goto	l101
  1565  0517                     l1121:	
  1566                           
  1567                           ;SSD.c: 80:     {;SSD.c: 81:         SSD_current++;
  1568  0517  3001               	movlw	1
  1569  0518  00F6               	movwf	??_SSD_Update
  1570  0519  0876               	movf	??_SSD_Update,w
  1571  051A  07FD               	addwf	_SSD_current,f
  1572  051B                     l101:	
  1573  051B  0008               	return
  1574  051C                     __end_of_SSD_Update:	
  1575                           
  1576                           	psect	text6
  1577  0486                     __ptext6:	
  1578 ;; *************** function _SSD_SetValue *****************
  1579 ;; Defined at:
  1580 ;;		line 95 in file "SSD.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  ssd             1    wreg     enum E852
  1583 ;;  ssd_symbol      1    0[COMMON] enum E861
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  ssd             1    2[COMMON] enum E852
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         1       0       0       0       0
  1596 ;;      Locals:         1       0       0       0       0
  1597 ;;      Temps:          1       0       0       0       0
  1598 ;;      Totals:         3       0       0       0       0
  1599 ;;Total ram usage:        3 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _SSD_SetValue
  1610  0486                     _SSD_SetValue:	
  1611                           
  1612                           ;incstack = 0
  1613                           ; Regs used in _SSD_SetValue: [wreg-fsr0h+status,2+status,0]
  1614                           ;SSD_SetValue@ssd stored from wreg
  1615  0486  00F2               	movwf	SSD_SetValue@ssd
  1616  0487                     l1127:	
  1617                           
  1618                           ;SSD.c: 95: void SSD_SetValue(tSSD ssd, tSSD_Symbol ssd_symbol);SSD.c: 96: {;SSD.c: 98: 
      +                              SSD_Values[ssd] = ssd_symbol;
  1619  0487  0870               	movf	SSD_SetValue@ssd_symbol,w
  1620  0488  00F1               	movwf	??_SSD_SetValue
  1621  0489  0872               	movf	SSD_SetValue@ssd,w
  1622  048A  3E2F               	addlw	(low (_SSD_Values| 0))& (0+255)
  1623  048B  0084               	movwf	4
  1624  048C  0871               	movf	??_SSD_SetValue,w
  1625  048D  1383               	bcf	3,7	;select IRP bank0
  1626  048E  0080               	movwf	0
  1627  048F                     l109:	
  1628  048F  0008               	return
  1629  0490                     __end_of_SSD_SetValue:	
  1630                           
  1631                           	psect	text7
  1632  051C                     __ptext7:	
  1633 ;; *************** function _SSD_Init *****************
  1634 ;; Defined at:
  1635 ;;		line 34 in file "SSD.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         2       0       0       0       0
  1651 ;;      Temps:          1       0       0       0       0
  1652 ;;      Totals:         3       0       0       0       0
  1653 ;;Total ram usage:        3 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    2
  1656 ;; This function calls:
  1657 ;;		_SSD_Out
  1658 ;;		_SSD_SetState
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _SSD_Init
  1666  051C                     _SSD_Init:	
  1667  051C                     l1025:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _SSD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1670                           
  1671  051C                     l94:	
  1672  051C  1683               	bsf	3,5	;RP0=1, select bank1
  1673  051D  1303               	bcf	3,6	;RP1=0, select bank1
  1674  051E  0188               	clrf	8	;volatile
  1675  051F                     l1029:	
  1676                           
  1677                           ;SSD.c: 39:     SSD_Out(SSD_FIRST, SSD_NULL);
  1678  051F  3003               	movlw	3
  1679  0520  00F6               	movwf	??_SSD_Init
  1680  0521  0876               	movf	??_SSD_Init,w
  1681  0522  00F4               	movwf	SSD_Out@ssd_symbol
  1682  0523  3000               	movlw	0
  1683  0524  120A  118A  24C8  120A  118A  	fcall	_SSD_Out
  1684  0529                     l1031:	
  1685                           
  1686                           ;SSD.c: 40:     SSD_Out(SSD_SECOND, SSD_NULL);
  1687  0529  3003               	movlw	3
  1688  052A  00F6               	movwf	??_SSD_Init
  1689  052B  0876               	movf	??_SSD_Init,w
  1690  052C  00F4               	movwf	SSD_Out@ssd_symbol
  1691  052D  3001               	movlw	1
  1692  052E  120A  118A  24C8  120A  118A  	fcall	_SSD_Out
  1693  0533                     l1033:	
  1694                           
  1695                           ;SSD.c: 41:     SSD_Out(SSD_THIRD, SSD_NULL);
  1696  0533  3003               	movlw	3
  1697  0534  00F6               	movwf	??_SSD_Init
  1698  0535  0876               	movf	??_SSD_Init,w
  1699  0536  00F4               	movwf	SSD_Out@ssd_symbol
  1700  0537  3002               	movlw	2
  1701  0538  120A  118A  24C8  120A  118A  	fcall	_SSD_Out
  1702  053D                     l1035:	
  1703                           
  1704                           ;SSD.c: 45:             ((((TRISB))) = (((TRISB)) & (~(1 << ((7)))))|((0) << ((7))));
  1705  053D  1683               	bsf	3,5	;RP0=1, select bank1
  1706  053E  1303               	bcf	3,6	;RP1=0, select bank1
  1707  053F  0806               	movf	6,w	;volatile
  1708  0540  397F               	andlw	127
  1709  0541  0086               	movwf	6	;volatile
  1710  0542                     l1037:	
  1711                           
  1712                           ;SSD.c: 47:             ((((TRISB))) = (((TRISB)) & (~(1 << ((6)))))|((0) << ((6))));
  1713  0542  0806               	movf	6,w	;volatile
  1714  0543  39BF               	andlw	191
  1715  0544  0086               	movwf	6	;volatile
  1716  0545                     l1039:	
  1717                           
  1718                           ;SSD.c: 49:             ((((TRISB))) = (((TRISB)) & (~(1 << ((5)))))|((0) << ((5))));
  1719  0545  0806               	movf	6,w	;volatile
  1720  0546  39DF               	andlw	223
  1721  0547  0086               	movwf	6	;volatile
  1722  0548                     l1041:	
  1723                           
  1724                           ;SSD.c: 52:     SSD_SetState(SSD_FIRST, SSD_OFF);
  1725  0548  01F0               	clrf	SSD_SetState@state
  1726  0549  3000               	movlw	0
  1727  054A  120A  118A  255E  120A  118A  	fcall	_SSD_SetState
  1728  054F                     l1043:	
  1729                           
  1730                           ;SSD.c: 53:     SSD_SetState(SSD_SECOND, SSD_OFF);
  1731  054F  01F0               	clrf	SSD_SetState@state
  1732  0550  3001               	movlw	1
  1733  0551  120A  118A  255E  120A  118A  	fcall	_SSD_SetState
  1734  0556                     l1045:	
  1735                           
  1736                           ;SSD.c: 54:     SSD_SetState(SSD_THIRD, SSD_OFF);
  1737  0556  01F0               	clrf	SSD_SetState@state
  1738  0557  3002               	movlw	2
  1739  0558  120A  118A  255E  120A  118A  	fcall	_SSD_SetState
  1740  055D                     l95:	
  1741  055D  0008               	return
  1742  055E                     __end_of_SSD_Init:	
  1743                           
  1744                           	psect	text8
  1745  04C8                     __ptext8:	
  1746 ;; *************** function _SSD_Out *****************
  1747 ;; Defined at:
  1748 ;;		line 148 in file "SSD.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  ssd             1    wreg     enum E852
  1751 ;;  ssd_symbol      1    4[COMMON] enum E861
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  ssd             1    5[COMMON] enum E852
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         1       0       0       0       0
  1764 ;;      Locals:         1       0       0       0       0
  1765 ;;      Temps:          0       0       0       0       0
  1766 ;;      Totals:         2       0       0       0       0
  1767 ;;Total ram usage:        2 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    1
  1770 ;; This function calls:
  1771 ;;		_SSD_SetState
  1772 ;; This function is called by:
  1773 ;;		_SSD_Init
  1774 ;;		_SSD_Update
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _SSD_Out
  1780  04C8                     _SSD_Out:	
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _SSD_Out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1784                           ;SSD_Out@ssd stored from wreg
  1785  04C8  00F5               	movwf	SSD_Out@ssd
  1786  04C9                     l985:	
  1787                           
  1788                           ;SSD.c: 148: static void SSD_Out(tSSD ssd, tSSD_Symbol ssd_symbol);SSD.c: 149: {;SSD.c: 
      +                          151:     SSD_SetState(SSD_FIRST, SSD_OFF);
  1789  04C9  01F0               	clrf	SSD_SetState@state
  1790  04CA  3000               	movlw	0
  1791  04CB  120A  118A  255E  120A  118A  	fcall	_SSD_SetState
  1792                           
  1793                           ;SSD.c: 152:     SSD_SetState(SSD_SECOND, SSD_OFF);
  1794  04D0  01F0               	clrf	SSD_SetState@state
  1795  04D1  3001               	movlw	1
  1796  04D2  120A  118A  255E  120A  118A  	fcall	_SSD_SetState
  1797                           
  1798                           ;SSD.c: 153:     SSD_SetState(SSD_THIRD, SSD_OFF);
  1799  04D7  01F0               	clrf	SSD_SetState@state
  1800  04D8  3002               	movlw	2
  1801  04D9  120A  118A  255E  120A  118A  	fcall	_SSD_SetState
  1802  04DE                     l987:	
  1803                           
  1804                           ;SSD.c: 156:     ((((PORTD))) = (SSD_Data[ssd_symbol]));
  1805  04DE  0874               	movf	SSD_Out@ssd_symbol,w
  1806  04DF  3E2B               	addlw	(low (_SSD_Data| 0))& (0+255)
  1807  04E0  0084               	movwf	4
  1808  04E1  1383               	bcf	3,7	;select IRP bank0
  1809  04E2  0800               	movf	0,w
  1810  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1811  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1812  04E5  0088               	movwf	8	;volatile
  1813  04E6                     l989:	
  1814                           
  1815                           ;SSD.c: 160:     SSD_SetState(ssd, SSD_ON);
  1816  04E6  01F0               	clrf	SSD_SetState@state
  1817  04E7  0AF0               	incf	SSD_SetState@state,f
  1818  04E8  0875               	movf	SSD_Out@ssd,w
  1819  04E9  120A  118A  255E  120A  118A  	fcall	_SSD_SetState
  1820  04EE                     l130:	
  1821  04EE  0008               	return
  1822  04EF                     __end_of_SSD_Out:	
  1823                           
  1824                           	psect	text9
  1825  055E                     __ptext9:	
  1826 ;; *************** function _SSD_SetState *****************
  1827 ;; Defined at:
  1828 ;;		line 127 in file "SSD.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  ssd             1    wreg     enum E852
  1831 ;;  state           1    0[COMMON] enum E857
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  ssd             1    3[COMMON] enum E852
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1843 ;;      Params:         1       0       0       0       0
  1844 ;;      Locals:         1       0       0       0       0
  1845 ;;      Temps:          2       0       0       0       0
  1846 ;;      Totals:         4       0       0       0       0
  1847 ;;Total ram usage:        4 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_SSD_Init
  1853 ;;		_SSD_Out
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _SSD_SetState
  1859  055E                     _SSD_SetState:	
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _SSD_SetState: [wreg-fsr0h+status,2+status,0]
  1863                           ;SSD_SetState@ssd stored from wreg
  1864  055E  00F3               	movwf	SSD_SetState@ssd
  1865  055F                     l969:	
  1866                           
  1867                           ;SSD.c: 127: void SSD_SetState(tSSD ssd, tSSD_State state);SSD.c: 128: {;SSD.c: 130:    
      +                           switch (ssd)
  1868  055F  2D8D               	goto	l979
  1869  0560                     l971:	
  1870                           
  1871                           ;SSD.c: 133:             ((((PORTB))) = (((PORTB)) & (~(1 << ((7)))))|(state << ((7))));
  1872  0560  0870               	movf	SSD_SetState@state,w
  1873  0561  00F1               	movwf	??_SSD_SetState
  1874  0562  3007               	movlw	7
  1875  0563                     u245:	
  1876  0563  1003               	clrc
  1877  0564  0DF1               	rlf	??_SSD_SetState,f
  1878  0565  3EFF               	addlw	-1
  1879  0566  1D03               	skipz
  1880  0567  2D63               	goto	u245
  1881  0568  1283               	bcf	3,5	;RP0=0, select bank0
